wx;Multilpi de preț;AG;ALW;AQ;AROBS;ARS;ATB;BENTO;BIO;BONA;BRD;BVB;COTE;DN;EL;H2O;M;ONE;PE;SAFE;SFG;SMTL;SNG;SNN;SNP;TBK;TEL;TGN;TLV;TRP;TTS;WINE
;Multipli de preț;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18,04;P/E 2024;13,46;9,39;18,97;30,38;15,43;16,14;8,7;9,59;0,6;;33,55;13,49;7,92;12,15;12,96;171,98;5,83;20,04;13,61;27,47;9,98;7,09;7,32;11,45;27,83;4,91;13,72;;-51,81;40,83;10,17
57,54;P/E TTM ;12,55;7,67;23,44;30,59;13,26;30,89;21,4;9,5;-4,84;;44,9;11,65;8,61;11,02;19,43;1.532,57;7,72;8,75;11,83;22,79;14,93;12,77;9,8;17,45;51,09;16,04;15,06;;-230,09;-77,67;15,63
17,15;EV/EBITDA;12,12;13,74;20,42;14,79;14,84;17,25;18,59;6,14;-33,06;;29,54;6,08;8,39;9,76;16,84;20,31;10,29;8,24;16,06;13,1;57,54;12,49;6,63;31,86;52,91;18,17;18;;28,13;15,98;32,22
2,85;P/BV TTM;1,86;1,5;3,21;1,59;2,04;1,78;2,03;1,56;0,51;;1,87;0,92;2,11;1,38;2,6;12,14;0,8;1,4;3,09;12,07;3,16;2,55;1,45;1,61;9,75;1;2,7;;3,1;1,1;1,8
2,2;P/S TTM;0,42;0,61;0,6;1,73;2,37;2,56;2,38;2,63;0,32;;4,6;1,2;2,23;0,96;6,54;1,94;2,21;0,49;3,77;0,95;0,89;5,17;3,64;1,8;0,66;3,31;5,08;;1,35;1,55;1,86
334,06;GN;23,38;11,53;75,27;48,72;27,01;54,85;43,46;14,84;-2,49;;83,74;10,66;18,14;15,23;50,49;18601,24;6,21;12,25;36,59;274,97;47,12;32,52;14,25;28,09;497,98;16,05;40,74;;-714,09;-85,4;28,12
;Indicatori de rentabilitate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,97%;Rentabilitate active (ROA);3,60%;4,81%;2,37%;2,80%;8,51%;3,04%;4,22%;14,14%;-5,83%;;3,15%;5,64%;10,26%;4,78%;9,06%;0,20%;5,77%;7,91%;9,53%;5,57%;0,52%;11,35%;10,66%;5,69%;3,94%;1,89%;6,03%;;0,53%;-0,35%;4,36%
9,42%;Rentabilitate capital (ROE);12,69%;10,29%;6,57%;4,05%;10,64%;4,62%;5,78%;16,28%;-9,30%;;4,23%;6,71%;20,61%;12,96%;10,96%;1,27%;9,38%;16,36%;19,01%;29,60%;2,31%;15,20%;12,07%;8,63%;15,48%;3,20%;13,97%;;1,43%;-0,45%;8,75%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indicatori de profitabilitate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13,66%;Marjă netă TTM;3,35%;7,92%;2,58%;5,65%;17,85%;8,29%;11,13%;27,66%;-6,55%;;10,24%;10,33%;25,89%;8,67%;33,67%;0,13%;28,68%;5,61%;31,89%;4,16%;5,99%;40,49%;37,11%;10,29%;1,29%;20,65%;33,72%;;-0,59%;-2,00%;11,91%
15,88%;Marjă operațională;7,14%;5,49%;3,52%;6,18%;17,53%;11,06%;8,95%;29,14%;-6,22%;;3,52%;10,28%;35,50%;13,69%;36,88%;4,91%;34,55%;6,79%;36,95%;9,56%;9,25%;45,36%;37,97%;12,63%;1,48%;26,91%;30,72%;;1,77%;0,53%;18,47%
